"","1"
"female:ind2_cat33",0.00610132224591062
"female:ind2_cat55",-0.0543780223966331
"female:ind2_cat56",-0.100094744922229
"ind2_cat27:urban_m2",0.0104575336636368
"ind2_cat28:urban_m2",0.0507188221919131
"ind2_cat29:urban_m2",0.0708866583756265
"ind2_cat30:urban_m2",0.0350206772350897
"ind2_cat33:urban_m2",0
"ind2_cat55:urban_m2",0
"ind2_cat56:urban_m2",0.0768385751308902
"ind2_cat27:urban_m3",0.00366528399369004
"ind2_cat28:urban_m3",-0.0299994952463106
"ind2_cat29:urban_m3",0.114116190168247
"ind2_cat30:urban_m3",0.104327077859935
"ind2_cat33:urban_m3",-0.0532626719659601
"ind2_cat55:urban_m3",-0.0234535361178144
"ind2_cat56:urban_m3",-0.0148796136792645
"labor_avg_mod:ind2_cat27",-0.0434109973178202
"labor_avg_mod:ind2_cat28",-0.0152440798882703
"labor_avg_mod:ind2_cat29",0.0561127656722378
"labor_avg_mod:ind2_cat30",-0.0455183676490265
"labor_avg_mod:ind2_cat33",0.106882949402396
"labor_avg_mod:ind2_cat55",0.0949976058684795
"labor_avg_mod:ind2_cat56",0
"sales_mil_log:age",-0.260627685771118
"sales_mil_log:female",-0.0631613291911699
"sales_mil_log:profit_loss_year_pl",-0.409000544733948
"sales_mil_log:foreign_management",-0.0600748747927416
